id,orientation
2965,3
10211,1
8704,4
4450,2
10925,1
857,1
1801,4
6542,2
12535,4
4310,4
1046,1
780,1
7431,1
12110,2
10519,3
12243,2
4605,1
258,1
6880,4
9162,3
13201,3
12805,2
1528,2
9488,4
1648,4
6280,1
3255,4
5692,2
12946,3
12823,1
3351,1
498,1
8402,4
11043,2
105,4
13565,2
1661,4
7234,3
4134,1
1936,1
14103,1
12677,2
11045,3
7603,1
7101,1
3955,4
12465,1
11699,1
4008,1
5739,1
12288,2
9506,1
13133,2
11384,4
10160,1
8002,1
13378,3
5967,2
5620,4
1629,4
1265,1
2955,2
11172,4
9939,4
7545,2
1685,1
8205,2
9556,3
12005,1
7486,2
13644,4
2597,1
13856,2
3256,4
2110,4
8102,1
13207,1
12734,1
10083,1
696,2
136,1
10843,1
13162,1
8879,1
13837,2
7753,1
12926,2
6755,2
10093,1
11522,4
6691,2
1460,4
8528,1
10917,1
596,4
4861,1
2546,1
11701,1
3429,1
1282,2
3186,4
13921,1
9023,1
11301,4
8413,1
11728,4
5660,3
4390,1
1787,2
3693,1
9505,1
357,4
6736,4
2348,2
5973,1
8937,4
818,2
3417,1
7998,1
6050,4
7832,1
8702,2
6739,1
4316,1
7160,1
13797,1
3357,1
9810,1
6875,2
8495,1
6441,1
4180,4
11988,3
4368,4
10649,1
10757,1
9031,1
1324,1
3893,1
11925,1
3985,3
8838,4
8196,3
3890,1
4578,1
4872,4
3743,4
12994,4
4554,1
8366,2
9533,4
3821,1
463,2
13736,2
12686,1
13507,1
3603,1
11843,1
1375,1
882,1
4416,4
13924,1
9697,1
13488,1
7111,4
4513,1
9593,2
10469,1
456,1
8724,1
1840,1
5287,4
6333,4
2059,1
1899,1
13240,1
2223,1
261,1
2064,4
10545,2
7190,1
3672,1
11122,1
5232,4
2427,4
9253,3
4456,1
4760,1
4148,4
11147,2
10980,1
5590,1
7067,1
7039,3
12300,2
11219,1
1431,3
12404,1
5507,3
948,1
3336,1
8331,1
2181,1
8515,3
328,2
9349,2
3957,3
10701,1
8824,2
9029,3
11829,2
11866,1
2799,1
11240,1
12916,1
3237,2
4151,3
612,4
12252,4
10614,1
14049,4
2407,4
12859,1
1881,4
12336,3
4447,2
21,4
1543,1
7601,3
3423,1
3684,2
1515,4
13524,1
431,2
10618,4
7064,1
8859,1
11361,1
7535,3
12700,1
3964,4
9116,4
9138,1
8328,1
10625,4
4979,1
6408,2
7351,1
10686,2
13933,1
6428,3
5916,1
8395,1
3040,1
4407,1
1116,2
1990,4
4684,3
11144,1
13230,1
7169,2
4899,4
10307,2
970,1
12692,4
3660,2
11347,1
5382,2
2976,2
1287,1
9240,3
12789,4
13043,3
4350,4
405,4
8803,3
12524,1
1693,1
11949,4
8309,4
13149,2
640,4
8471,4
3093,2
12703,3
7008,2
9818,4
14099,4
7826,2
7130,4
1569,3
733,2
4769,1
4425,4
8286,3
12752,1
8763,1
7058,1
9647,4
3641,1
13388,2
13742,3
3990,2
2801,4
2596,1
13212,4
1758,2
2355,1
2744,3
9930,4
8961,2
8912,2
11337,1
9134,1
18,1
9316,1
8941,4
10342,1
691,1
13679,1
13091,1
2093,4
3234,4
4004,1
1357,4
5340,1
2023,2
6920,2
13681,3
11648,1
5919,3
2430,3
1658,4
7069,3
3719,1
1630,1
9862,2
5003,1
13783,1
4126,4
10734,1
3525,1
10109,4
14102,3
13975,1
5479,1
3644,4
7147,3
5960,3
13336,3
2866,4
2998,4
10681,2
6754,2
3446,1
13306,1
7828,3
2298,1
1344,1
472,1
9236,1
2282,1
556,2
8216,1
1177,3
2263,4
9190,1
2154,1
3144,1
9274,4
5812,1
12219,1
8277,3
12996,2
9218,2
7200,1
9575,1
11125,1
14061,4
4398,4
11503,1
5872,1
6484,1
12238,4
4242,4
6583,1
92,2
8529,1
11418,2
4129,3
9334,4
6707,3
11751,2
5360,1
8878,1
4997,2
1476,4
7871,1
10719,1
4083,4
3734,1
13147,1
5408,1
2959,1
7918,4
13005,2
2323,3
8254,2
307,4
1518,1
4214,2
6002,1
13684,1
12885,2
8139,2
12427,2
5677,1
12598,1
3416,4
12445,1
2508,1
10386,2
5922,1
11417,1
8477,1
5550,2
8759,4
8488,4
11846,2
2100,1
13077,4
9201,1
12306,4
6596,1
961,1
3526,2
4466,2
1666,3
3542,1
12272,1
6436,1
5428,1
7537,2
12982,1
8705,1
8174,1
4030,4
3620,2
13587,1
6028,4
3545,1
6356,4
6475,1
86,1
12006,2
508,2
5610,1
2412,4
11563,4
9545,1
1422,2
7677,1
1354,1
2371,1
5845,3
5654,1
2335,2
7435,1
321,1
13945,2
4443,2
9169,4
3018,3
6299,2
331,4
2921,1
10689,2
10763,1
11935,1
12191,1
1302,2
10979,2
8363,1
6510,3
7166,4
13501,4
12824,1
1038,4
11138,4
13308,1
3217,2
11620,1
5102,4
762,2
7722,4
12330,2
2453,1
2753,4
637,2
9331,2
13202,4
7543,1
13054,1
13980,1
9343,1
13614,4
10299,1
3756,4
14027,2
6376,1
4200,3
3184,2
7925,4
7724,1
7503,3
1858,1
9681,2
9205,1
5212,2
10521,4
1207,1
2890,4
11071,1
9462,1
718,1
7398,2
4186,1
897,4
12021,1
6345,2
12550,2
5373,2
10714,2
5066,3
1646,4
7712,2
5681,2
2481,4
9906,3
13811,3
13239,2
13506,2
8648,1
7196,2
7488,1
1800,2
6117,4
4774,2
14065,1
6731,1
11142,1
10007,4
11553,1
4817,1
4295,2
5643,3
573,4
4542,1
4115,3
12669,2
1944,1
11397,2
2016,1
2829,2
2471,1
588,1
1407,3
8894,2
6000,3
10962,3
9950,1
6827,2
1101,1
819,1
5480,1
7566,1
13041,2
1803,3
9916,1
6934,1
3520,2
1605,3
9391,1
916,1
2484,1
1867,4
12177,4
12249,1
13578,2
1904,2
6518,4
743,2
5151,4
2114,1
11934,3
594,4
3235,1
13709,1
13912,2
246,2
8974,1
9379,1
5783,1
10774,1
13406,1
11903,1
8013,3
10467,3
12139,1
4377,2
5625,2
684,1
2945,4
2712,4
8519,1
2182,2
240,4
4409,4
4515,1
13992,1
4871,2
7812,2
8062,2
11214,1
4262,1
9279,1
10259,1
4449,1
4209,2
131,1
469,4
8980,1
9456,1
2647,1
3569,1
6602,4
2473,1
9344,3
10133,1
11484,2
12570,1
11555,1
9587,1
13667,4
10750,2
13713,4
4709,1
5431,4
2912,4
7220,3
3312,3
6858,2
9542,4
1894,3
4660,2
13256,3
10058,4
8523,2
7891,1
6966,3
7663,4
7987,3
12172,4
11743,2
6540,4
2003,2
8739,1
1040,1
1567,4
4286,4
11348,3
3301,4
9944,1
132,2
11732,3
668,1
13603,4
5396,3
12766,1
625,3
13661,1
13782,3
7085,1
4783,1
3220,1
12941,4
8261,4
1761,4
9378,2
3449,1
6982,4
2500,1
3150,1
1293,4
8543,4
7326,1
4294,4
11811,1
1323,1
6024,2
9850,1
4342,1
6323,2
8474,1
2267,4
6622,4
6715,4
8113,1
2615,2
9168,4
4538,2
11885,1
8544,1
8836,4
7427,3
1851,1
1814,1
7059,2
8166,1
7286,3
9858,4
5337,2
7218,3
5977,3
647,1
8280,3
7974,4
10111,4
13014,1
6778,1
11294,2
1199,1
6713,3
13424,4
13641,1
10512,1
11978,2
9551,3
3418,1
13382,1
6182,2
1449,1
6065,4
7364,1
13484,3
7643,2
3092,1
9491,4
2102,2
13823,1
311,2
2622,4
5865,1
9441,4
13738,2
5567,2
11722,3
4505,2
2350,1
549,2
13116,3
5638,1
8142,1
11812,3
3356,1
9287,1
10520,2
622,1
312,4
2384,2
1317,4
7733,1
153,2
24,4
6297,4
12495,1
11921,3
11371,1
12266,4
10648,1
8503,4
13286,1
4252,2
13691,4
2436,1
12817,2
7095,1
2092,4
6112,4
7018,4
433,1
3372,1
5424,1
10657,2
14074,4
11709,4
3088,1
4941,4
4804,1
6171,2
2901,1
10102,4
12147,4
4019,1
10735,4
1975,3
13648,1
9092,1
13959,2
2047,2
7370,1
2731,1
8443,1
4818,1
10338,2
10463,1
8489,4
5394,2
8716,3
12771,2
10870,1
3444,1
8345,1
4603,1
9613,1
8532,3
13618,4
7587,4
3599,4
6973,3
12737,4
13420,4
4413,4
5564,2
8339,1
3358,1
3566,3
3451,1
5830,3
545,1
13772,1
12454,4
2081,1
9223,1
13780,2
9285,2
3846,1
7253,4
3646,1
4075,1
4875,1
12212,3
1334,4
3593,1
3723,4
9186,1
929,4
8478,1
9872,2
6328,2
2641,1
9027,1
2360,2
5949,3
9992,4
